/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Sun Nov 17 15:29:16 2024
/////////////////////////////////////////////////////////////


module rast ( .tri_R10S({\tri_R10S[2][2][23] , \tri_R10S[2][2][22] , 
        \tri_R10S[2][2][21] , \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , 
        \tri_R10S[2][2][18] , \tri_R10S[2][2][17] , \tri_R10S[2][2][16] , 
        \tri_R10S[2][2][15] , \tri_R10S[2][2][14] , \tri_R10S[2][2][13] , 
        \tri_R10S[2][2][12] , \tri_R10S[2][2][11] , \tri_R10S[2][2][10] , 
        \tri_R10S[2][2][9] , \tri_R10S[2][2][8] , \tri_R10S[2][2][7] , 
        \tri_R10S[2][2][6] , \tri_R10S[2][2][5] , \tri_R10S[2][2][4] , 
        \tri_R10S[2][2][3] , \tri_R10S[2][2][2] , \tri_R10S[2][2][1] , 
        \tri_R10S[2][2][0] , \tri_R10S[2][1][23] , \tri_R10S[2][1][22] , 
        \tri_R10S[2][1][21] , \tri_R10S[2][1][20] , \tri_R10S[2][1][19] , 
        \tri_R10S[2][1][18] , \tri_R10S[2][1][17] , \tri_R10S[2][1][16] , 
        \tri_R10S[2][1][15] , \tri_R10S[2][1][14] , \tri_R10S[2][1][13] , 
        \tri_R10S[2][1][12] , \tri_R10S[2][1][11] , \tri_R10S[2][1][10] , 
        \tri_R10S[2][1][9] , \tri_R10S[2][1][8] , \tri_R10S[2][1][7] , 
        \tri_R10S[2][1][6] , \tri_R10S[2][1][5] , \tri_R10S[2][1][4] , 
        \tri_R10S[2][1][3] , \tri_R10S[2][1][2] , \tri_R10S[2][1][1] , 
        \tri_R10S[2][1][0] , \tri_R10S[2][0][23] , \tri_R10S[2][0][22] , 
        \tri_R10S[2][0][21] , \tri_R10S[2][0][20] , \tri_R10S[2][0][19] , 
        \tri_R10S[2][0][18] , \tri_R10S[2][0][17] , \tri_R10S[2][0][16] , 
        \tri_R10S[2][0][15] , \tri_R10S[2][0][14] , \tri_R10S[2][0][13] , 
        \tri_R10S[2][0][12] , \tri_R10S[2][0][11] , \tri_R10S[2][0][10] , 
        \tri_R10S[2][0][9] , \tri_R10S[2][0][8] , \tri_R10S[2][0][7] , 
        \tri_R10S[2][0][6] , \tri_R10S[2][0][5] , \tri_R10S[2][0][4] , 
        \tri_R10S[2][0][3] , \tri_R10S[2][0][2] , \tri_R10S[2][0][1] , 
        \tri_R10S[2][0][0] , \tri_R10S[1][2][23] , \tri_R10S[1][2][22] , 
        \tri_R10S[1][2][21] , \tri_R10S[1][2][20] , \tri_R10S[1][2][19] , 
        \tri_R10S[1][2][18] , \tri_R10S[1][2][17] , \tri_R10S[1][2][16] , 
        \tri_R10S[1][2][15] , \tri_R10S[1][2][14] , \tri_R10S[1][2][13] , 
        \tri_R10S[1][2][12] , \tri_R10S[1][2][11] , \tri_R10S[1][2][10] , 
        \tri_R10S[1][2][9] , \tri_R10S[1][2][8] , \tri_R10S[1][2][7] , 
        \tri_R10S[1][2][6] , \tri_R10S[1][2][5] , \tri_R10S[1][2][4] , 
        \tri_R10S[1][2][3] , \tri_R10S[1][2][2] , \tri_R10S[1][2][1] , 
        \tri_R10S[1][2][0] , \tri_R10S[1][1][23] , \tri_R10S[1][1][22] , 
        \tri_R10S[1][1][21] , \tri_R10S[1][1][20] , \tri_R10S[1][1][19] , 
        \tri_R10S[1][1][18] , \tri_R10S[1][1][17] , \tri_R10S[1][1][16] , 
        \tri_R10S[1][1][15] , \tri_R10S[1][1][14] , \tri_R10S[1][1][13] , 
        \tri_R10S[1][1][12] , \tri_R10S[1][1][11] , \tri_R10S[1][1][10] , 
        \tri_R10S[1][1][9] , \tri_R10S[1][1][8] , \tri_R10S[1][1][7] , 
        \tri_R10S[1][1][6] , \tri_R10S[1][1][5] , \tri_R10S[1][1][4] , 
        \tri_R10S[1][1][3] , \tri_R10S[1][1][2] , \tri_R10S[1][1][1] , 
        \tri_R10S[1][1][0] , \tri_R10S[1][0][23] , \tri_R10S[1][0][22] , 
        \tri_R10S[1][0][21] , \tri_R10S[1][0][20] , \tri_R10S[1][0][19] , 
        \tri_R10S[1][0][18] , \tri_R10S[1][0][17] , \tri_R10S[1][0][16] , 
        \tri_R10S[1][0][15] , \tri_R10S[1][0][14] , \tri_R10S[1][0][13] , 
        \tri_R10S[1][0][12] , \tri_R10S[1][0][11] , \tri_R10S[1][0][10] , 
        \tri_R10S[1][0][9] , \tri_R10S[1][0][8] , \tri_R10S[1][0][7] , 
        \tri_R10S[1][0][6] , \tri_R10S[1][0][5] , \tri_R10S[1][0][4] , 
        \tri_R10S[1][0][3] , \tri_R10S[1][0][2] , \tri_R10S[1][0][1] , 
        \tri_R10S[1][0][0] , \tri_R10S[0][2][23] , \tri_R10S[0][2][22] , 
        \tri_R10S[0][2][21] , \tri_R10S[0][2][20] , \tri_R10S[0][2][19] , 
        \tri_R10S[0][2][18] , \tri_R10S[0][2][17] , \tri_R10S[0][2][16] , 
        \tri_R10S[0][2][15] , \tri_R10S[0][2][14] , \tri_R10S[0][2][13] , 
        \tri_R10S[0][2][12] , \tri_R10S[0][2][11] , \tri_R10S[0][2][10] , 
        \tri_R10S[0][2][9] , \tri_R10S[0][2][8] , \tri_R10S[0][2][7] , 
        \tri_R10S[0][2][6] , \tri_R10S[0][2][5] , \tri_R10S[0][2][4] , 
        \tri_R10S[0][2][3] , \tri_R10S[0][2][2] , \tri_R10S[0][2][1] , 
        \tri_R10S[0][2][0] , \tri_R10S[0][1][23] , \tri_R10S[0][1][22] , 
        \tri_R10S[0][1][21] , \tri_R10S[0][1][20] , \tri_R10S[0][1][19] , 
        \tri_R10S[0][1][18] , \tri_R10S[0][1][17] , \tri_R10S[0][1][16] , 
        \tri_R10S[0][1][15] , \tri_R10S[0][1][14] , \tri_R10S[0][1][13] , 
        \tri_R10S[0][1][12] , \tri_R10S[0][1][11] , \tri_R10S[0][1][10] , 
        \tri_R10S[0][1][9] , \tri_R10S[0][1][8] , \tri_R10S[0][1][7] , 
        \tri_R10S[0][1][6] , \tri_R10S[0][1][5] , \tri_R10S[0][1][4] , 
        \tri_R10S[0][1][3] , \tri_R10S[0][1][2] , \tri_R10S[0][1][1] , 
        \tri_R10S[0][1][0] , \tri_R10S[0][0][23] , \tri_R10S[0][0][22] , 
        \tri_R10S[0][0][21] , \tri_R10S[0][0][20] , \tri_R10S[0][0][19] , 
        \tri_R10S[0][0][18] , \tri_R10S[0][0][17] , \tri_R10S[0][0][16] , 
        \tri_R10S[0][0][15] , \tri_R10S[0][0][14] , \tri_R10S[0][0][13] , 
        \tri_R10S[0][0][12] , \tri_R10S[0][0][11] , \tri_R10S[0][0][10] , 
        \tri_R10S[0][0][9] , \tri_R10S[0][0][8] , \tri_R10S[0][0][7] , 
        \tri_R10S[0][0][6] , \tri_R10S[0][0][5] , \tri_R10S[0][0][4] , 
        \tri_R10S[0][0][3] , \tri_R10S[0][0][2] , \tri_R10S[0][0][1] , 
        \tri_R10S[0][0][0] }), .color_R10U({\color_R10U[2][23] , 
        \color_R10U[2][22] , \color_R10U[2][21] , \color_R10U[2][20] , 
        \color_R10U[2][19] , \color_R10U[2][18] , \color_R10U[2][17] , 
        \color_R10U[2][16] , \color_R10U[2][15] , \color_R10U[2][14] , 
        \color_R10U[2][13] , \color_R10U[2][12] , \color_R10U[2][11] , 
        \color_R10U[2][10] , \color_R10U[2][9] , \color_R10U[2][8] , 
        \color_R10U[2][7] , \color_R10U[2][6] , \color_R10U[2][5] , 
        \color_R10U[2][4] , \color_R10U[2][3] , \color_R10U[2][2] , 
        \color_R10U[2][1] , \color_R10U[2][0] , \color_R10U[1][23] , 
        \color_R10U[1][22] , \color_R10U[1][21] , \color_R10U[1][20] , 
        \color_R10U[1][19] , \color_R10U[1][18] , \color_R10U[1][17] , 
        \color_R10U[1][16] , \color_R10U[1][15] , \color_R10U[1][14] , 
        \color_R10U[1][13] , \color_R10U[1][12] , \color_R10U[1][11] , 
        \color_R10U[1][10] , \color_R10U[1][9] , \color_R10U[1][8] , 
        \color_R10U[1][7] , \color_R10U[1][6] , \color_R10U[1][5] , 
        \color_R10U[1][4] , \color_R10U[1][3] , \color_R10U[1][2] , 
        \color_R10U[1][1] , \color_R10U[1][0] , \color_R10U[0][23] , 
        \color_R10U[0][22] , \color_R10U[0][21] , \color_R10U[0][20] , 
